✖ [2198/2204] Building Risc0.Gadgets.OneHot20.Witness.WeakestPresPart0
trace: .> LEAN_PATH=././.lake/packages/batteries/.lake/build/lib:././.lake/packages/Qq/.lake/build/lib:././.lake/packages/aesop/.lake/build/lib:././.lake/packages/proofwidgets/.lake/build/lib:././.lake/packages/Cli/.lake/build/lib:././.lake/packages/importGraph/.lake/build/lib:././.lake/packages/mathlib/.lake/build/lib:././.lake/build/lib LD_LIBRARY_PATH= /home/ferinko/.elan/toolchains/leanprover--lean4---v4.11.0-rc1/bin/lean -Dlinter.deprecated=false -Dlinter.suspiciousUnexpanderPatterns=false -Dlinter.unusedVariables=false -DwarningAsError=true -Dpp.deepTerms=true -Dpp.maxSteps=20000 ././././Risc0/Gadgets/OneHot20/Witness/WeakestPresPart0.lean -R ./././. -o ././.lake/build/lib/Risc0/Gadgets/OneHot20/Witness/WeakestPresPart0.olean -i ././.lake/build/lib/Risc0/Gadgets/OneHot20/Witness/WeakestPresPart0.ilean -c ././.lake/build/ir/Risc0/Gadgets/OneHot20/Witness/WeakestPresPart0.c --json
info: stderr:
deep recursion was detected at 'interpreter' (potential solution: increase stack space in your system)
interpreter stacktrace:
#1 Mathlib.Linter.haveLet.InfoTree.foldInfoM._at.Mathlib.Linter.haveLet.nonPropHaves._spec_15._lambda_1
#2 Mathlib.Linter.haveLet.InfoTree.foldInfoM._at.Mathlib.Linter.haveLet.nonPropHaves._spec_15._lambda_1
#3 Mathlib.Linter.haveLet.InfoTree.foldInfoM._at.Mathlib.Linter.haveLet.nonPropHaves._spec_15._lambda_1
#4 Mathlib.Linter.haveLet.InfoTree.foldInfoM._at.Mathlib.Linter.haveLet.nonPropHaves._spec_15._lambda_1
#5 Mathlib.Linter.haveLet.InfoTree.foldInfoM._at.Mathlib.Linter.haveLet.nonPropHaves._spec_15._lambda_1
#6 Mathlib.Linter.haveLet.InfoTree.foldInfoM._at.Mathlib.Linter.haveLet.nonPropHaves._spec_15._lambda_1
#7 Mathlib.Linter.haveLet.InfoTree.foldInfoM._at.Mathlib.Linter.haveLet.nonPropHaves._spec_15._lambda_1
#8 Mathlib.Linter.haveLet.InfoTree.foldInfoM._at.Mathlib.Linter.haveLet.nonPropHaves._spec_15._lambda_1
#9 Mathlib.Linter.haveLet.InfoTree.foldInfoM._at.Mathlib.Linter.haveLet.nonPropHaves._spec_15._lambda_1
#10 Mathlib.Linter.haveLet.InfoTree.foldInfoM._at.Mathlib.Linter.haveLet.nonPropHaves._spec_15._lambda_1
#11 Mathlib.Linter.haveLet.InfoTree.foldInfoM._at.Mathlib.Linter.haveLet.nonPropHaves._spec_15._lambda_1
